GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P035001,P035001.2000
5100148,160,51,,,,,,Abingdon town,8191,4271,7780,3788,2056,2091
5100180,160,51,,,,,,Accomac town,519,229,547,235,117,126
5100724,160,51,,,,,,Alberta town,298,163,306,158,77,86
5101000,160,51,,,,,,Alexandria city,139966,72376,128283,64251,30978,27749
5101256,160,51,,,,,,Allisonia CDP,117,107,,,32,
5101528,160,51,,,,,,Altavista town,3450,1669,3425,1650,928,940
5101640,160,51,,,,,,Amelia Court House CDP,1099,419,,,273,
5101672,160,51,,,,,,Amherst town,2231,1032,2251,1000,550,569
5101912,160,51,,,,,,Annandale CDP,41008,14715,54994,20243,9790,14090
5102040,160,51,,,,,,Appalachia town,1754,879,1839,891,482,515
5102064,160,51,,,,,,Apple Mountain Lake CDP,1396,501,,,355,
5102072,160,51,,,,,,Appomattox town,1733,849,1761,767,441,470
5102112,160,51,,,,,,Aquia Harbour CDP,6727,2300,7856,2622,1914,2228
5102248,160,51,,,,,,Arcola CDP,233,96,,,59,
5103208,160,51,,,,,,Arrington CDP,708,309,,,199,
5103320,160,51,,,,,,Ashburn CDP,43511,15795,,,11466,
5103368,160,51,,,,,,Ashland town,7225,2863,6619,2445,1540,1454
5103512,160,51,,,,,,Atkins CDP,1143,584,1138,571,323,330
5103528,160,51,,,,,,Atlantic CDP,862,419,,,248,
5103608,160,51,,,,,,Augusta Springs CDP,257,122,,,75,
5104088,160,51,,,,,,Bailey's Crossroads CDP,23643,9682,23166,8813,5102,4968
5104856,160,51,,,,,,Baskerville CDP,128,60,,,38,
5104872,160,51,,,,,,Bassett CDP,1100,607,1338,601,279,338
5104920,160,51,,,,,,Basye CDP,1253,1646,,,388,
5105200,160,51,,,,,,Bayside CDP,120,71,,,35,
5105336,160,51,,,,,,Bealeton CDP,4435,1549,,,1097,
5105544,160,51,,,,,,Bedford city,6222,2920,6299,2702,1592,1593
5105928,160,51,,,,,,Belle Haven CDP,6518,3240,6269,3220,1610,1571
5106216,160,51,,,,,,Bellwood CDP,6352,2705,5974,2448,1555,1598
5106275,160,51,,,,,,Belmont CDP,5966,1870,,,1615,
5106336,160,51,,,,,,Belmont Estates CDP,1263,507,,,409,
5106424,160,51,,,,,,Belspring CDP,256,121,,,69,
5106512,160,51,,,,,,Belview CDP,891,436,,,251,
5106712,160,51,,,,,,Benns Church CDP,872,361,,,239,
5106728,160,51,,,,,,Bensley CDP,5819,2381,5435,2368,1350,1408
5106968,160,51,,,,,,Berryville town,4185,1804,2963,1312,1073,783
5107160,160,51,,,,,,Bethel Manor CDP,3792,1222,,,1000,
5107400,160,51,,,,,,Big Island CDP,303,153,,,93,
5107480,160,51,,,,,,Big Stone Gap town,5614,2052,4856,2197,1194,1332
5107784,160,51,,,,,,Blacksburg town,42620,15342,39573,13732,4668,4779
5107944,160,51,,,,,,Blairs CDP,916,413,,,273,
5107976,160,51,,,,,,Bland CDP,409,222,,,115,
5108120,160,51,,,,,,Bloxom town,387,184,395,175,99,99
5108200,160,51,,,,,,Blue Ridge CDP,3084,1269,3188,1219,965,969
5108264,160,51,,,,,,Blue Ridge Shores CDP,813,566,,,231,
5108320,160,51,,,,,,Bobtown CDP,211,143,,,67,
5108675,160,51,,,,,,Boston CDP,504,229,,,128,
5108708,160,51,,,,,,Boswell's Corner CDP,1375,522,,,339,
5108984,160,51,,,,,,Boyce town,589,252,426,168,165,114
5109064,160,51,,,,,,Bracey CDP,1554,2072,,,495,
5109188,160,51,,,,,,Brambleton CDP,9845,3265,,,2541,
5109208,160,51,,,,,,Branchville town,114,52,123,56,34,36
5109248,160,51,,,,,,Brandermill CDP,13173,5747,,,3666,
5109656,160,51,,,,,,Bridgewater town,5644,2120,5203,1850,1278,1201
5109752,160,51,,,,,,Brightwood CDP,1001,409,,,295,
5109816,160,51,,,,,,Bristol city,17835,8831,17367,8469,4760,4795
5109952,160,51,,,,,,Broadlands CDP,12313,3823,,,3161,
5110040,160,51,,,,,,Broadway town,3691,1560,2192,976,1024,610
5110072,160,51,,,,,,Brodnax town,298,144,317,139,88,80
5110296,160,51,,,,,,Brookneal town,1112,567,1259,580,290,326
5110744,160,51,,,,,,Buchanan town,1178,608,1233,579,331,359
5110776,160,51,,,,,,Buckhall CDP,16293,5325,,,4261,
5110856,160,51,,,,,,Buckingham Courthouse CDP,133,72,,,37,
5111032,160,51,,,,,,Buena Vista city,6650,2936,6349,2716,1726,1749
5111230,160,51,,,,,,Bull Run CDP,14983,5946,11337,4948,3334,2711
5111245,160,51,,,,,,Bull Run Mountain Estates CDP,1251,484,,,349,
5111464,160,51,,,,,,Burke CDP,41055,13884,57737,19367,11528,15751
5111470,160,51,,,,,,Burke Centre CDP,17326,6460,,,4711,
5112136,160,51,,,,,,Callaghan CDP,348,183,,,74,
5112264,160,51,,,,,,Calverton CDP,239,119,,,61,
5112590,160,51,,,,,,Camptown CDP,766,356,,,193,
5112600,160,51,,,,,,Cana CDP,1254,624,1228,576,375,363
5112904,160,51,,,,,,Capron town,166,70,167,79,40,45
5112915,160,51,,,,,,Captains Cove CDP,1042,844,,,341,
5113160,160,51,,,,,,Carrollton CDP,4574,1895,,,1317,
5113192,160,51,,,,,,Carrsville CDP,359,172,,,99,
5113403,160,51,,,,,,Cascades CDP,11912,4495,,,3146,
5113512,160,51,,,,,,Castlewood CDP,2045,937,2036,950,587,637
5113624,160,51,,,,,,Catlett CDP,296,125,,,74,
5113635,160,51,,,,,,Cats Bridge CDP,229,122,,,63,
5113720,160,51,,,,,,Cave Spring CDP,24922,11832,24941,11556,6976,7085
5113784,160,51,,,,,,Cedar Bluff town,1137,573,1085,535,324,312
5114312,160,51,,,,,,Central Garage CDP,1318,520,,,383,
5114440,160,51,,,,,,Centreville CDP,71135,25516,48661,18176,18075,12099
5114544,160,51,,,,,,Chamberlayne CDP,5456,2345,4380,1916,1566,1353
5114744,160,51,,,,,,Chantilly CDP,23039,7403,41041,15173,5939,10519
5114904,160,51,,,,,,Charles City CDP,133,67,,,34,
5114984,160,51,,,,,,Chase City town,2351,1210,2457,1249,618,658
5114995,160,51,,,,,,Chase Crossing CDP,377,128,,,85,
5115048,160,51,,,,,,Chatmoss CDP,1698,784,1742,715,546,550
5115176,160,51,,,,,,Cherry Hill CDP,16000,5587,,,3872,
5116000,160,51,,,,,,Chesapeake city,222209,83196,199184,72672,59927,54158
5116096,160,51,,,,,,Chester CDP,20987,8320,17890,6951,5819,5116
5116240,160,51,,,,,,Chester Gap CDP,839,350,,,231,
5116480,160,51,,,,,,Chilhowie town,1781,790,1827,775,447,462
5116512,160,51,,,,,,Chincoteague town,2941,4517,4317,3970,867,1244
5116736,160,51,,,,,,Churchville CDP,194,90,,,54,
5116880,160,51,,,,,,Claremont town,378,217,343,240,110,100
5116992,160,51,,,,,,Clarksville town,1139,768,1329,753,314,380
5117120,160,51,,,,,,Claypool Hill CDP,1776,770,1719,760,540,565
5117296,160,51,,,,,,Cleveland town,202,116,148,113,47,44
5117440,160,51,,,,,,Clifton Forge town,3884,2004,4289,2069,982,1147
5117504,160,51,,,,,,Clinchco town,337,197,424,226,86,114
5117536,160,51,,,,,,Clinchport town,70,38,77,38,17,19
5117552,160,51,,,,,,Clintwood town,1414,710,1549,756,386,427
5117632,160,51,,,,,,Clover CDP,438,226,,,117,
5117776,160,51,,,,,,Cluster Springs CDP,811,387,,,238,
5117952,160,51,,,,,,Coeburn town,2139,962,1996,923,568,576
5118352,160,51,,,,,,Collinsville CDP,7335,3765,7777,3758,2017,2199
5118448,160,51,,,,,,Colonial Heights city,17411,7831,16897,7340,4682,4720
5118624,160,51,,,,,,Columbia town,83,30,49,22,19,13
5118880,160,51,,,,,,Concord CDP,1458,619,,,427,
5119560,160,51,,,,,,Countryside CDP,10072,3698,,,2609,
5119571,160,51,,,,,,County Center CDP,3270,1137,,,904,
5119728,160,51,,,,,,Covington city,5961,3067,6303,3195,1559,1742
5120160,160,51,,,,,,Crewe town,2326,1078,2378,1074,605,646
5120436,160,51,,,,,,Crosspointe CDP,5802,1806,,,1676,
5120560,160,51,,,,,,Crozet CDP,5565,2229,2820,1041,1522,757
5120752,160,51,,,,,,Culpeper town,16379,6271,9664,4139,3861,2444
5120768,160,51,,,,,,Cumberland CDP,393,178,,,108,
5121008,160,51,,,,,,Dahlgren CDP,2653,1184,997,510,702,261
5121016,160,51,,,,,,Dahlgren Center CDP,599,192,,,109,
5121088,160,51,,,,,,Dale City CDP,65969,20922,55971,18171,15888,14336
5121152,160,51,,,,,,Daleville CDP,2557,1154,1454,573,741,477
5121312,160,51,,,,,,Dante CDP,649,367,,,179,
5121344,160,51,,,,,,Danville city,43055,22438,48411,23108,11082,12931
5121776,160,51,,,,,,Deep Creek CDP,115,84,,,33,
5121872,160,51,,,,,,Deerfield CDP,132,78,,,39,
5122064,160,51,,,,,,Deltaville CDP,1119,1212,,,343,
5122976,160,51,,,,,,Dooms CDP,1327,629,1282,553,382,387
5123392,160,51,,,,,,Dranesville CDP,11921,3895,,,3351,
5123408,160,51,,,,,,Draper CDP,320,153,,,102,
5123584,160,51,,,,,,Dryden CDP,1208,518,1253,507,299,330
5123648,160,51,,,,,,Dublin town,2534,943,2288,969,493,538
5123680,160,51,,,,,,Duffield town,91,47,62,30,30,20
5123732,160,51,,,,,,Dulles Town Center CDP,4601,1797,,,1118,
5123744,160,51,,,,,,Dumbarton CDP,7879,3911,6674,3782,1730,1509
5123760,160,51,,,,,,Dumfries town,4961,1689,4937,1699,1146,1198
5123952,160,51,,,,,,Dungannon town,332,179,317,149,96,91
5124544,160,51,,,,,,East Lexington CDP,1463,688,,,318,
5124752,160,51,,,,,,Eastville town,305,79,203,75,46,43
5124816,160,51,,,,,,Ebony CDP,161,85,,,43,
5125008,160,51,,,,,,Edinburg town,1041,543,813,425,275,221
5125408,160,51,,,,,,Elkton town,2726,1314,2042,919,719,556
5125488,160,51,,,,,,Elliston CDP,902,386,,,238,
5125792,160,51,,,,,,Emory CDP,1251,310,,,179,
5125808,160,51,,,,,,Emporia city,5927,2565,5665,2412,1440,1406
5125877,160,51,,,,,,Enon CDP,3466,1626,,,980,
5125968,160,51,,,,,,Esmont CDP,528,243,,,142,
5126128,160,51,,,,,,Ettrick CDP,6682,1746,5627,1673,1010,989
5126496,160,51,,,,,,Fairfax city,22565,8680,21498,8204,5545,5407
5126592,160,51,,,,,,Fairfax Station CDP,12030,4140,,,3497,
5126701,160,51,,,,,,Fair Lakes CDP,7942,3358,,,1884,
5126736,160,51,,,,,,Fairlawn CDP,2367,1193,2211,1065,674,632
5126875,160,51,,,,,,Fair Oaks CDP,30223,14367,,,7331,
5126944,160,51,,,,,,Fairview CDP,240,69,,,39,
5127040,160,51,,,,,,Fairview Beach CDP,391,312,230,222,100,63
5127200,160,51,,,,,,Falls Church city,12332,5489,10377,4725,3199,2622
5128496,160,51,,,,,,Flint Hill CDP,209,124,,,61,
5128528,160,51,,,,,,Floris CDP,8375,2562,,,2308,
5128688,160,51,,,,,,Forest CDP,9106,3922,8006,3294,2586,2292
5129008,160,51,,,,,,Fort Belvoir CDP,7100,2018,7176,2056,1700,1867
5129040,160,51,,,,,,Fort Chiswell CDP,939,417,911,380,271,264
5129136,160,51,,,,,,Fort Hunt CDP,16045,6113,12923,5050,4695,3911
5129552,160,51,,,,,,Franconia CDP,18245,7627,31907,13509,4518,8186
5129628,160,51,,,,,,Franklin Farm CDP,19288,6197,,,5459,
5129744,160,51,,,,,,Fredericksburg city,24286,10467,19279,8888,4854,3925
5129840,160,51,,,,,,Free Union CDP,193,82,,,55,
5129920,160,51,,,,,,Fries town,484,340,614,337,144,177
5129968,160,51,,,,,,Front Royal town,14440,6184,13589,5752,3647,3584
5130208,160,51,,,,,,Galax city,7042,3252,6837,3217,1801,1845
5130384,160,51,,,,,,Gargatha CDP,381,187,,,109,
5130480,160,51,,,,,,Gasburg CDP,481,636,,,155,
5130496,160,51,,,,,,Gate City town,2034,1087,2159,1119,561,604
5130618,160,51,,,,,,George Mason CDP,9496,1730,,,1260,
5131056,160,51,,,,,,Glade Spring town,1456,670,1374,626,411,403
5131200,160,51,,,,,,Glen Allen CDP,14774,6241,12562,5297,4021,3505
5131376,160,51,,,,,,Glen Lyn town,115,58,151,62,27,39
5131488,160,51,,,,,,Glenvar CDP,976,459,,,174,
5131616,160,51,,,,,,Gloucester Point CDP,9402,4257,9429,4071,2674,2715
5131808,160,51,,,,,,Goochland CDP,861,338,,,232,
5131968,160,51,,,,,,Goshen town,361,192,406,214,98,108
5132320,160,51,,,,,,Gratton CDP,937,412,,,290,
5132496,160,51,,,,,,Great Falls CDP,15427,5179,8549,2852,4439,2466
5132560,160,51,,,,,,Greenbackville CDP,192,145,,,57,
5132592,160,51,,,,,,Greenbriar CDP,8166,3224,,,2145,
5132624,160,51,,,,,,Greenbush CDP,220,96,,,58,
5132944,160,51,,,,,,Greenville CDP,832,259,886,251,178,194
5133232,160,51,,,,,,Gretna town,1267,686,1257,635,332,326
5133488,160,51,,,,,,Grottoes town,2668,1135,2114,894,738,593
5133584,160,51,,,,,,Groveton CDP,14598,5634,21296,8275,3538,5297
5133648,160,51,,,,,,Grundy town,1021,465,1105,519,210,250
5133824,160,51,,,,,,Gwynn CDP,602,654,,,183,
5134064,160,51,,,,,,Halifax town,1309,605,1389,583,331,349
5134176,160,51,,,,,,Hallwood town,206,108,290,121,51,73
5134304,160,51,,,,,,Hampden-Sydney CDP,1450,197,1264,184,108,118
5135000,160,51,,,,,,Hampton city,137436,59566,146437,57311,35061,35911
5135160,160,51,,,,,,Hanover CDP,252,117,,,66,
5135240,160,51,,,,,,Harborton CDP,131,94,,,40,
5135624,160,51,,,,,,Harrisonburg city,48914,17444,40468,13689,7515,6442
5135640,160,51,,,,,,Harriston CDP,909,369,,,248,
5135912,160,51,,,,,,Hayfield CDP,3909,1465,,,1115,
5135976,160,51,,,,,,Haymarket town,1782,621,879,337,460,235
5136008,160,51,,,,,,Haysi town,498,128,186,99,65,56
5136216,160,51,,,,,,Heathsville CDP,142,102,,,41,
5136445,160,51,,,,,,Henry Fork CDP,1234,551,,,314,
5136648,160,51,,,,,,Herndon town,23292,7813,21655,7190,5357,4968
5137032,160,51,,,,,,Highland Springs CDP,15711,6621,15137,6040,4157,4132
5137288,160,51,,,,,,Hillsboro town,80,38,96,41,25,28
5137544,160,51,,,,,,Hiwassee CDP,264,192,,,77,
5138032,160,51,,,,,,Hollymead CDP,7690,3013,,,2077,
5138424,160,51,,,,,,Hopewell city,22591,10121,22354,9749,5877,6073
5138504,160,51,,,,,,Horntown CDP,574,1142,,,169,
5138552,160,51,,,,,,Horse Pasture CDP,2227,1026,2255,1021,629,674
5138632,160,51,,,,,,Hot Springs CDP,738,571,,,176,
5139224,160,51,,,,,,Hurt town,1304,642,1276,592,387,386
5139304,160,51,,,,,,Hybla Valley CDP,15801,6060,16721,6515,3672,4214
5139448,160,51,,,,,,Idylwood CDP,17288,7138,16005,6727,4177,3833
5139544,160,51,,,,,,Independent Hill CDP,7419,2286,,,2023,
5139920,160,51,,,,,,Innsbrook CDP,7753,3332,,,1969,
5140024,160,51,,,,,,Iron Gate town,388,183,404,197,107,122
5140088,160,51,,,,,,Irvington town,432,374,673,325,142,175
5140216,160,51,,,,,,Ivanhoe CDP,551,263,,,154,
5140232,160,51,,,,,,Ivor town,339,156,320,152,99,100
5140248,160,51,,,,,,Ivy CDP,905,378,,,262,
5140536,160,51,,,,,,Jarratt town,638,304,589,293,176,176
5141144,160,51,,,,,,Jolivue CDP,1129,601,1037,594,269,249
5141272,160,51,,,,,,Jonesville town,1034,606,995,565,268,262
5142104,160,51,,,,,,Keokee CDP,416,188,316,147,110,89
5142264,160,51,,,,,,Keysville town,832,401,817,398,192,195
5142424,160,51,,,,,,Kilmarnock town,1487,810,1244,607,343,305
5142536,160,51,,,,,,King and Queen Court House CDP,85,54,,,24,
5142568,160,51,,,,,,King George CDP,4457,1681,,,1155,
5142664,160,51,,,,,,Kings Park CDP,4333,1453,,,1132,
5142680,160,51,,,,,,Kings Park West CDP,13390,4439,,,3533,
5142746,160,51,,,,,,Kingstowne CDP,15556,7048,,,3979,
5142792,160,51,,,,,,King William CDP,252,111,,,69,
5143176,160,51,,,,,,La Crosse town,604,299,618,314,148,161
5143224,160,51,,,,,,Lafayette CDP,449,210,,,127,
5143352,160,51,,,,,,Lake Barcroft CDP,9558,3731,8906,3673,2457,2416
5143359,160,51,,,,,,Lake Caroline CDP,2260,1035,,,621,
5143392,160,51,,,,,,Lake Holiday CDP,1905,844,,,551,
5143420,160,51,,,,,,Lake Land'Or CDP,4223,1639,,,1120,
5143424,160,51,,,,,,Lake Monticello CDP,9920,4265,6852,2950,2993,2196
5143430,160,51,,,,,,Lake of the Woods CDP,7177,3631,,,2253,
5143432,160,51,,,,,,Lake Ridge CDP,41058,15678,30404,11265,10745,8102
5143464,160,51,,,,,,Lakeside CDP,11849,5680,11157,5177,2871,2908
5143600,160,51,,,,,,Lake Wilderness CDP,2669,899,,,698,
5144048,160,51,,,,,,Lansdowne CDP,11253,4421,,,2956,
5144280,160,51,,,,,,Laurel CDP,16713,7268,14875,6522,3858,3633
5144430,160,51,,,,,,Laurel Hill CDP,6855,2312,,,1759,
5144476,160,51,,,,,,Laurel Park CDP,675,332,781,342,198,231
5144620,160,51,,,,,,Laymantown CDP,1979,787,2034,794,615,653
5144952,160,51,,,,,,Lee Mont CDP,125,60,,,32,
5144984,160,51,,,,,,Leesburg town,42616,15119,28311,10671,10522,7258
5145512,160,51,,,,,,Lexington city,7042,2546,6867,2376,1028,1080
5145784,160,51,,,,,,Lincolnia CDP,22855,8555,15788,5255,5407,3705
5145957,160,51,,,,,,Linton Hall CDP,35725,10633,8620,2851,9021,2349
5146328,160,51,,,,,,Loch Lomond CDP,3701,1081,3411,1063,817,866
5146760,160,51,,,,,,Long Branch CDP,7593,2652,,,2084,
5147064,160,51,,,,,,Lorton CDP,18610,6726,17786,5892,4637,3883
5147136,160,51,,,,,,Loudoun Valley Estates CDP,3656,1025,,,948,
5147144,160,51,,,,,,Louisa town,1555,750,1401,620,343,331
5147208,160,51,,,,,,Lovettsville town,1613,599,853,325,424,230
5147224,160,51,,,,,,Lovingston CDP,520,262,,,114,
5147296,160,51,,,,,,Lowes Island CDP,10756,3627,,,2968,
5147352,160,51,,,,,,Low Moor CDP,258,133,367,161,77,106
5147496,160,51,,,,,,Lunenburg CDP,165,69,,,52,
5147528,160,51,,,,,,Luray town,4895,2270,4871,2191,1287,1332
5147672,160,51,,,,,,Lynchburg city,75568,31992,65269,27640,16368,15588
5147720,160,51,,,,,,Lyndhurst CDP,1490,633,1527,602,427,447
5148376,160,51,,,,,,McLean CDP,48115,17756,38929,14735,13453,11051
5148445,160,51,,,,,,McMullin CDP,464,208,,,144,
5148450,160,51,,,,,,McNair CDP,17513,7823,,,4332,
5148488,160,51,,,,,,Madison town,229,107,210,115,54,57
5148520,160,51,,,,,,Madison Heights CDP,11285,4840,11584,4656,3040,3181
5148776,160,51,,,,,,Makemie Park CDP,155,72,,,38,
5148952,160,51,,,,,,Manassas city,37821,13123,35135,12114,8895,8437
5148968,160,51,,,,,,Manassas Park city,14273,4904,10290,3365,3212,2558
5148996,160,51,,,,,,Manchester CDP,10804,4821,,,2767,
5149144,160,51,,,,,,Mantua CDP,7135,2766,7485,2723,1936,1938
5149320,160,51,,,,,,Mappsburg CDP,60,28,,,19,
5149336,160,51,,,,,,Mappsville CDP,440,167,,,93,
5149464,160,51,,,,,,Marion town,5968,2822,6349,2865,1484,1614
5149656,160,51,,,,,,Marshall CDP,1480,578,,,359,
5149792,160,51,,,,,,Marumsco CDP,35036,11975,,,7794,
5149998,160,51,,,,,,Mason Neck CDP,2005,800,,,584,
5150020,160,51,,,,,,Massanetta Springs CDP,4833,1999,,,1336,
5150030,160,51,,,,,,Massanutten CDP,2291,2692,1945,1051,676,583
5150104,160,51,,,,,,Mathews CDP,555,272,,,123,
5150136,160,51,,,,,,Matoaca CDP,2403,991,2273,911,656,651
5150200,160,51,,,,,,Maurertown CDP,770,337,,,203,
5150312,160,51,,,,,,Max Meadows CDP,562,261,512,235,171,154
5150568,160,51,,,,,,Meadowbrook CDP,18312,7103,,,4842,
5150776,160,51,,,,,,Meadow View CDP,967,455,,,262,
5150856,160,51,,,,,,Mechanicsville CDP,36348,14267,30464,11915,10189,8831
5151192,160,51,,,,,,Merrifield CDP,15212,6477,11170,4534,3588,2725
