GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P003001,P003001.2000,P003002,P003002.2000,P003003,P003003.2000,P003004,P003004.2000,P003005,P003005.2000,P003006,P003006.2000,P003007,P003007.2000,P003008,P003008.2000
5100148,160,51,,,,,,Abingdon town,8191,4271,7780,3788,8191,7780,7681,7390,257,265,15,10,86,50,6,1,64,15,82,49
5100180,160,51,,,,,,Accomac town,519,229,547,235,519,547,389,389,106,135,0,0,3,14,1,0,17,5,3,4
5100724,160,51,,,,,,Alberta town,298,163,306,158,298,306,177,183,112,121,4,0,0,1,0,0,2,1,3,0
5101000,160,51,,,,,,Alexandria city,139966,72376,128283,64251,139966,128283,85186,76702,30491,28915,589,355,8432,7249,141,112,9902,9467,5225,5483
5101256,160,51,,,,,,Allisonia CDP,117,107,,,117,,107,,8,,1,,1,,0,,0,,0,
5101528,160,51,,,,,,Altavista town,3450,1669,3425,1650,3450,3425,2415,2543,891,841,5,3,20,7,0,0,35,11,84,20
5101640,160,51,,,,,,Amelia Court House CDP,1099,419,,,1099,,757,,264,,8,,7,,0,,50,,13,
5101672,160,51,,,,,,Amherst town,2231,1032,2251,1000,2231,2251,1571,1552,550,667,17,7,14,7,0,0,24,1,55,17
5101912,160,51,,,,,,Annandale CDP,41008,14715,54994,20243,41008,54994,20670,35473,3533,3224,212,165,10103,10647,53,41,4746,3266,1691,2178
5102040,160,51,,,,,,Appalachia town,1754,879,1839,891,1754,1839,1675,1732,52,84,4,5,2,3,0,0,1,7,20,8
5102064,160,51,,,,,,Apple Mountain Lake CDP,1396,501,,,1396,,1265,,20,,21,,24,,0,,40,,26,
5102072,160,51,,,,,,Appomattox town,1733,849,1761,767,1733,1761,1141,1178,540,566,8,5,3,0,0,0,5,2,36,10
5102112,160,51,,,,,,Aquia Harbour CDP,6727,2300,7856,2622,6727,7856,5704,6752,521,701,38,44,150,100,8,8,85,68,221,183
5102248,160,51,,,,,,Arcola CDP,233,96,,,233,,108,,13,,0,,72,,0,,28,,12,
5103208,160,51,,,,,,Arrington CDP,708,309,,,708,,459,,227,,1,,1,,0,,6,,14,
5103320,160,51,,,,,,Ashburn CDP,43511,15795,,,43511,,30442,,3423,,120,,6530,,23,,1272,,1701,
5103368,160,51,,,,,,Ashland town,7225,2863,6619,2445,7225,6619,5137,4947,1606,1473,31,24,84,47,4,0,178,45,185,83
5103512,160,51,,,,,,Atkins CDP,1143,584,1138,571,1143,1138,1129,1126,2,0,1,1,0,0,0,0,1,6,10,5
5103528,160,51,,,,,,Atlantic CDP,862,419,,,862,,556,,282,,8,,5,,0,,0,,11,
5103608,160,51,,,,,,Augusta Springs CDP,257,122,,,257,,250,,0,,0,,2,,0,,2,,3,
5104088,160,51,,,,,,Bailey's Crossroads CDP,23643,9682,23166,8813,23643,23166,12109,11096,3599,2514,241,126,2458,2865,27,21,4046,4340,1163,2204
5104856,160,51,,,,,,Baskerville CDP,128,60,,,128,,89,,37,,0,,0,,0,,0,,2,
5104872,160,51,,,,,,Bassett CDP,1100,607,1338,601,1100,1338,762,976,230,323,0,0,3,1,0,1,81,24,24,13
5104920,160,51,,,,,,Basye CDP,1253,1646,,,1253,,1189,,17,,5,,2,,0,,4,,36,
5105200,160,51,,,,,,Bayside CDP,120,71,,,120,,5,,114,,0,,0,,0,,1,,0,
5105336,160,51,,,,,,Bealeton CDP,4435,1549,,,4435,,3421,,512,,18,,56,,5,,249,,174,
5105544,160,51,,,,,,Bedford city,6222,2920,6299,2702,6222,6299,4755,4745,1256,1410,13,15,41,36,1,5,37,15,119,73
5105928,160,51,,,,,,Belle Haven CDP,6518,3240,6269,3220,6518,6269,5400,5402,456,431,14,16,228,142,10,4,229,121,181,153
5106216,160,51,,,,,,Bellwood CDP,6352,2705,5974,2448,6352,5974,3637,4132,1662,1214,58,48,154,153,16,2,607,260,218,165
5106275,160,51,,,,,,Belmont CDP,5966,1870,,,5966,,4108,,363,,17,,1202,,1,,59,,216,
5106336,160,51,,,,,,Belmont Estates CDP,1263,507,,,1263,,1230,,10,,0,,6,,0,,5,,12,
5106424,160,51,,,,,,Belspring CDP,256,121,,,256,,252,,1,,0,,1,,0,,1,,1,
5106512,160,51,,,,,,Belview CDP,891,436,,,891,,834,,34,,1,,3,,0,,5,,14,
5106712,160,51,,,,,,Benns Church CDP,872,361,,,872,,502,,306,,2,,13,,0,,20,,29,
5106728,160,51,,,,,,Bensley CDP,5819,2381,5435,2368,5819,5435,2637,3388,1433,1322,54,35,116,239,5,6,1344,274,230,171
5106968,160,51,,,,,,Berryville town,4185,1804,2963,1312,4185,2963,3549,2505,361,403,24,3,57,17,2,0,77,4,115,31
5107160,160,51,,,,,,Bethel Manor CDP,3792,1222,,,3792,,2492,,726,,32,,82,,16,,144,,300,
5107400,160,51,,,,,,Big Island CDP,303,153,,,303,,289,,12,,1,,0,,0,,0,,1,
5107480,160,51,,,,,,Big Stone Gap town,5614,2052,4856,2197,5614,4856,4449,4549,1017,214,10,7,16,22,1,1,28,18,93,45
5107784,160,51,,,,,,Blacksburg town,42620,15342,39573,13732,42620,39573,34588,33394,1818,1738,87,45,4518,3087,17,22,380,355,1212,932
5107944,160,51,,,,,,Blairs CDP,916,413,,,916,,647,,240,,0,,3,,0,,13,,13,
5107976,160,51,,,,,,Bland CDP,409,222,,,409,,405,,0,,0,,0,,0,,1,,3,
5108120,160,51,,,,,,Bloxom town,387,184,395,175,387,395,297,321,50,26,1,2,0,0,0,0,34,40,5,6
5108200,160,51,,,,,,Blue Ridge CDP,3084,1269,3188,1219,3084,3188,2954,3039,79,91,7,7,12,16,0,0,5,2,27,33
5108264,160,51,,,,,,Blue Ridge Shores CDP,813,566,,,813,,750,,42,,1,,5,,0,,1,,14,
5108320,160,51,,,,,,Bobtown CDP,211,143,,,211,,170,,31,,0,,0,,4,,4,,2,
5108675,160,51,,,,,,Boston CDP,504,229,,,504,,49,,448,,0,,0,,0,,6,,1,
5108708,160,51,,,,,,Boswell's Corner CDP,1375,522,,,1375,,858,,346,,9,,38,,3,,53,,68,
5108984,160,51,,,,,,Boyce town,589,252,426,168,589,426,512,368,37,50,2,5,7,1,0,0,8,0,23,2
5109064,160,51,,,,,,Bracey CDP,1554,2072,,,1554,,1324,,180,,6,,20,,1,,1,,22,
5109188,160,51,,,,,,Brambleton CDP,9845,3265,,,9845,,5966,,665,,20,,2547,,7,,158,,482,
5109208,160,51,,,,,,Branchville town,114,52,123,56,114,123,85,83,28,38,0,0,0,1,0,0,0,0,1,1
5109248,160,51,,,,,,Brandermill CDP,13173,5747,,,13173,,10883,,1417,,35,,448,,7,,90,,293,
5109656,160,51,,,,,,Bridgewater town,5644,2120,5203,1850,5644,5203,5202,4952,138,129,15,6,26,22,1,0,154,49,108,45
5109752,160,51,,,,,,Brightwood CDP,1001,409,,,1001,,911,,49,,1,,2,,0,,4,,34,
5109816,160,51,,,,,,Bristol city,17835,8831,17367,8469,17835,17367,16214,16072,1009,967,52,43,122,64,4,2,92,32,342,187
5109952,160,51,,,,,,Broadlands CDP,12313,3823,,,12313,,8798,,696,,28,,2095,,5,,188,,503,
5110040,160,51,,,,,,Broadway town,3691,1560,2192,976,3691,2192,3424,2131,37,14,22,5,24,15,0,0,119,13,65,14
5110072,160,51,,,,,,Brodnax town,298,144,317,139,298,317,159,163,129,154,0,0,0,0,0,0,6,0,4,0
5110296,160,51,,,,,,Brookneal town,1112,567,1259,580,1112,1259,691,803,404,437,2,0,0,0,0,0,5,7,10,12
5110744,160,51,,,,,,Buchanan town,1178,608,1233,579,1178,1233,1101,1120,37,98,2,1,2,4,0,0,0,0,36,10
5110776,160,51,,,,,,Buckhall CDP,16293,5325,,,16293,,12570,,1395,,101,,1166,,12,,487,,562,
5110856,160,51,,,,,,Buckingham Courthouse CDP,133,72,,,133,,88,,40,,0,,0,,0,,1,,4,
5111032,160,51,,,,,,Buena Vista city,6650,2936,6349,2716,6650,6349,6050,5940,347,305,73,19,29,27,12,1,28,5,111,52
5111230,160,51,,,,,,Bull Run CDP,14983,5946,11337,4948,14983,11337,7024,7193,3006,2151,84,31,1079,619,3,9,2953,911,834,423
5111245,160,51,,,,,,Bull Run Mountain Estates CDP,1251,484,,,1251,,1135,,45,,2,,15,,0,,17,,37,
5111464,160,51,,,,,,Burke CDP,41055,13884,57737,19367,41055,57737,28263,42936,2616,2910,112,124,7052,8462,20,47,1415,1370,1577,1888
5111470,160,51,,,,,,Burke Centre CDP,17326,6460,,,17326,,12163,,1018,,45,,2652,,16,,668,,764,
5112136,160,51,,,,,,Callaghan CDP,348,183,,,348,,315,,30,,0,,0,,0,,0,,3,
5112264,160,51,,,,,,Calverton CDP,239,119,,,239,,196,,26,,6,,3,,0,,5,,3,
5112590,160,51,,,,,,Camptown CDP,766,356,,,766,,308,,439,,1,,0,,0,,9,,9,
5112600,160,51,,,,,,Cana CDP,1254,624,1228,576,1254,1228,1207,1194,7,1,1,1,0,0,1,0,25,19,13,13
5112904,160,51,,,,,,Capron town,166,70,167,79,166,167,136,121,29,46,0,0,0,0,0,0,0,0,1,0
5112915,160,51,,,,,,Captains Cove CDP,1042,844,,,1042,,943,,68,,0,,11,,5,,1,,14,
5113160,160,51,,,,,,Carrollton CDP,4574,1895,,,4574,,3374,,928,,30,,83,,2,,40,,117,
5113192,160,51,,,,,,Carrsville CDP,359,172,,,359,,275,,79,,1,,0,,0,,3,,1,
5113403,160,51,,,,,,Cascades CDP,11912,4495,,,11912,,8653,,719,,27,,1652,,17,,273,,571,
5113512,160,51,,,,,,Castlewood CDP,2045,937,2036,950,2045,2036,1962,2005,28,19,8,2,2,0,0,0,24,1,21,9
5113624,160,51,,,,,,Catlett CDP,296,125,,,296,,268,,8,,14,,0,,0,,1,,5,
5113635,160,51,,,,,,Cats Bridge CDP,229,122,,,229,,27,,199,,0,,0,,0,,1,,2,
5113720,160,51,,,,,,Cave Spring CDP,24922,11832,24941,11556,24922,24941,22083,23186,1063,605,46,21,1070,738,7,6,194,111,459,274
5113784,160,51,,,,,,Cedar Bluff town,1137,573,1085,535,1137,1085,1126,1074,0,0,0,2,0,1,0,0,1,4,10,4
5114312,160,51,,,,,,Central Garage CDP,1318,520,,,1318,,1134,,104,,26,,5,,2,,12,,35,
5114440,160,51,,,,,,Centreville CDP,71135,25516,48661,18176,71135,48661,40565,33816,5334,4322,206,143,18264,6934,82,25,3576,1776,3108,1645
5114544,160,51,,,,,,Chamberlayne CDP,5456,2345,4380,1916,5456,4380,1899,2095,3205,2155,7,7,157,49,0,4,49,17,139,53
5114744,160,51,,,,,,Chantilly CDP,23039,7403,41041,15173,23039,41041,13261,30098,1506,2046,58,117,5814,6716,15,24,1403,826,982,1214
5114904,160,51,,,,,,Charles City CDP,133,67,,,133,,59,,72,,0,,0,,0,,0,,2,
5114984,160,51,,,,,,Chase City town,2351,1210,2457,1249,2351,2457,1134,1315,1131,1097,4,5,18,3,0,1,12,12,52,24
5114995,160,51,,,,,,Chase Crossing CDP,377,128,,,377,,147,,125,,6,,0,,2,,91,,6,
5115048,160,51,,,,,,Chatmoss CDP,1698,784,1742,715,1698,1742,1264,1399,360,273,1,3,21,31,0,0,37,20,15,16
5115176,160,51,,,,,,Cherry Hill CDP,16000,5587,,,16000,,4823,,7792,,66,,1303,,28,,1024,,964,
5116000,160,51,,,,,,Chesapeake city,222209,83196,199184,72672,222209,199184,139012,133193,66237,56823,871,770,6383,3673,169,101,2760,1400,6777,3224
5116096,160,51,,,,,,Chester CDP,20987,8320,17890,6951,20987,17890,14906,14541,4095,2403,104,78,472,386,13,19,833,188,564,275
5116240,160,51,,,,,,Chester Gap CDP,839,350,,,839,,798,,15,,1,,2,,0,,3,,20,
5116480,160,51,,,,,,Chilhowie town,1781,790,1827,775,1781,1827,1627,1726,31,56,1,6,6,1,0,0,96,27,20,11
5116512,160,51,,,,,,Chincoteague town,2941,4517,4317,3970,2941,4317,2804,4184,23,41,8,12,17,12,0,0,7,16,82,52
5116736,160,51,,,,,,Churchville CDP,194,90,,,194,,189,,0,,0,,1,,0,,0,,4,
5116880,160,51,,,,,,Claremont town,378,217,343,240,378,343,282,251,84,78,2,7,2,0,1,0,2,0,5,7
5116992,160,51,,,,,,Clarksville town,1139,768,1329,753,1139,1329,820,946,293,356,1,5,6,5,0,0,4,1,15,16
5117120,160,51,,,,,,Claypool Hill CDP,1776,770,1719,760,1776,1719,1744,1701,2,1,5,3,23,9,0,0,1,2,1,3
5117296,160,51,,,,,,Cleveland town,202,116,148,113,202,148,195,145,5,0,0,0,0,0,0,0,0,0,2,3
5117440,160,51,,,,,,Clifton Forge town,3884,2004,4289,2069,3884,4289,3278,3558,457,627,9,4,14,2,2,0,16,21,108,77
5117504,160,51,,,,,,Clinchco town,337,197,424,226,337,424,318,384,16,38,1,0,0,0,0,0,0,1,2,1
5117536,160,51,,,,,,Clinchport town,70,38,77,38,70,77,70,76,0,0,0,0,0,0,0,0,0,0,0,1
5117552,160,51,,,,,,Clintwood town,1414,710,1549,756,1414,1549,1396,1526,4,3,0,3,2,2,0,0,4,0,8,15
5117632,160,51,,,,,,Clover CDP,438,226,,,438,,233,,197,,1,,1,,0,,1,,5,
5117776,160,51,,,,,,Cluster Springs CDP,811,387,,,811,,637,,152,,3,,7,,0,,7,,5,
5117952,160,51,,,,,,Coeburn town,2139,962,1996,923,2139,1996,2032,1902,62,56,2,4,0,2,0,1,17,1,26,30
5118352,160,51,,,,,,Collinsville CDP,7335,3765,7777,3758,7335,7777,5678,6598,1002,877,17,11,58,49,0,14,455,154,125,74
5118448,160,51,,,,,,Colonial Heights city,17411,7831,16897,7340,17411,16897,14326,15052,1783,1059,68,32,578,459,8,14,258,108,390,173
5118624,160,51,,,,,,Columbia town,83,30,49,22,83,49,44,31,39,14,0,0,0,0,0,0,0,0,0,4
5118880,160,51,,,,,,Concord CDP,1458,619,,,1458,,1253,,171,,2,,3,,0,,9,,20,
5119560,160,51,,,,,,Countryside CDP,10072,3698,,,10072,,7353,,697,,25,,1041,,7,,533,,416,
5119571,160,51,,,,,,County Center CDP,3270,1137,,,3270,,1560,,1090,,4,,315,,4,,117,,180,
5119728,160,51,,,,,,Covington city,5961,3067,6303,3195,5961,6303,5014,5298,746,828,18,22,34,41,0,1,33,13,116,100
5120160,160,51,,,,,,Crewe town,2326,1078,2378,1074,2326,2378,1505,1832,672,503,20,8,0,4,0,2,87,5,42,24
5120436,160,51,,,,,,Crosspointe CDP,5802,1806,,,5802,,4537,,289,,13,,699,,4,,85,,175,
5120560,160,51,,,,,,Crozet CDP,5565,2229,2820,1041,5565,2820,5017,2592,227,166,4,2,186,17,0,0,32,10,99,33
5120752,160,51,,,,,,Culpeper town,16379,6271,9664,4139,16379,9664,10070,6848,3594,2290,92,20,341,128,17,1,1603,191,662,186
5120768,160,51,,,,,,Cumberland CDP,393,178,,,393,,208,,167,,3,,1,,0,,4,,10,
5121008,160,51,,,,,,Dahlgren CDP,2653,1184,997,510,2653,997,1629,701,810,252,29,3,45,15,0,1,38,6,102,19
5121016,160,51,,,,,,Dahlgren Center CDP,599,192,,,599,,437,,80,,4,,27,,2,,10,,39,
5121088,160,51,,,,,,Dale City CDP,65969,20922,55971,18171,65969,55971,29976,31818,18883,16099,471,235,5005,2840,111,107,7703,2392,3820,2480
5121152,160,51,,,,,,Daleville CDP,2557,1154,1454,573,2557,1454,2473,1415,46,22,3,3,17,6,0,0,0,2,18,6
5121312,160,51,,,,,,Dante CDP,649,367,,,649,,633,,11,,0,,0,,0,,0,,5,
5121344,160,51,,,,,,Danville city,43055,22438,48411,23108,43055,48411,20531,26075,20795,21352,75,81,403,291,11,14,664,219,576,379
5121776,160,51,,,,,,Deep Creek CDP,115,84,,,115,,109,,4,,0,,0,,0,,0,,2,
5121872,160,51,,,,,,Deerfield CDP,132,78,,,132,,120,,0,,0,,0,,1,,0,,11,
5122064,160,51,,,,,,Deltaville CDP,1119,1212,,,1119,,1073,,23,,8,,5,,0,,2,,8,
5122976,160,51,,,,,,Dooms CDP,1327,629,1282,553,1327,1282,1273,1249,26,17,0,0,1,1,0,0,9,0,18,15
5123392,160,51,,,,,,Dranesville CDP,11921,3895,,,11921,,9087,,504,,27,,1555,,8,,307,,433,
5123408,160,51,,,,,,Draper CDP,320,153,,,320,,298,,19,,0,,0,,0,,0,,3,
5123584,160,51,,,,,,Dryden CDP,1208,518,1253,507,1208,1253,1180,1236,6,9,1,4,8,3,0,0,1,0,12,1
5123648,160,51,,,,,,Dublin town,2534,943,2288,969,2534,2288,2218,2033,239,196,1,5,13,7,0,0,27,11,36,36
5123680,160,51,,,,,,Duffield town,91,47,62,30,91,62,89,62,0,0,0,0,1,0,0,0,0,0,1,0
5123732,160,51,,,,,,Dulles Town Center CDP,4601,1797,,,4601,,2323,,561,,5,,1106,,2,,399,,205,
5123744,160,51,,,,,,Dumbarton CDP,7879,3911,6674,3782,7879,6674,3724,4032,2567,1931,27,18,477,376,7,1,792,147,285,169
5123760,160,51,,,,,,Dumfries town,4961,1689,4937,1699,4961,4937,1962,2612,1740,1741,73,31,213,53,3,0,656,283,314,217
5123952,160,51,,,,,,Dungannon town,332,179,317,149,332,317,328,317,0,0,0,0,0,0,0,0,3,0,1,0
5124544,160,51,,,,,,East Lexington CDP,1463,688,,,1463,,1247,,126,,10,,41,,1,,1,,37,
5124752,160,51,,,,,,Eastville town,305,79,203,75,305,203,174,139,121,59,0,1,2,0,0,0,4,1,4,3
5124816,160,51,,,,,,Ebony CDP,161,85,,,161,,98,,62,,0,,0,,0,,0,,1,
5125008,160,51,,,,,,Edinburg town,1041,543,813,425,1041,813,941,764,24,1,3,3,1,0,0,0,58,30,14,15
5125408,160,51,,,,,,Elkton town,2726,1314,2042,919,2726,2042,2565,1950,100,56,0,3,13,5,0,0,17,1,31,27
5125488,160,51,,,,,,Elliston CDP,902,386,,,902,,817,,34,,3,,2,,0,,46,,0,
5125792,160,51,,,,,,Emory CDP,1251,310,,,1251,,1140,,69,,3,,16,,1,,3,,19,
5125808,160,51,,,,,,Emporia city,5927,2565,5665,2412,5927,5665,1937,2405,3706,3181,19,4,43,30,4,4,127,17,91,24
5125877,160,51,,,,,,Enon CDP,3466,1626,,,3466,,2788,,495,,8,,48,,1,,57,,69,
5125968,160,51,,,,,,Esmont CDP,528,243,,,528,,217,,269,,5,,0,,1,,21,,15,
5126128,160,51,,,,,,Ettrick CDP,6682,1746,5627,1673,6682,5627,1165,1209,5236,4228,20,18,22,29,0,5,59,56,180,82
5126496,160,51,,,,,,Fairfax city,22565,8680,21498,8204,22565,21498,15706,15675,1071,1090,111,73,3432,2617,14,16,1323,1326,908,701
5126592,160,51,,,,,,Fairfax Station CDP,12030,4140,,,12030,,9487,,472,,15,,1462,,5,,210,,379,
5126701,160,51,,,,,,Fair Lakes CDP,7942,3358,,,7942,,4117,,690,,12,,2632,,2,,167,,322,
5126736,160,51,,,,,,Fairlawn CDP,2367,1193,2211,1065,2367,2211,2238,2050,66,122,4,3,31,5,2,0,8,6,18,25
5126875,160,51,,,,,,Fair Oaks CDP,30223,14367,,,30223,,17464,,2673,,62,,7815,,42,,908,,1259,
5126944,160,51,,,,,,Fairview CDP,240,69,,,240,,100,,136,,0,,4,,0,,0,,0,
5127040,160,51,,,,,,Fairview Beach CDP,391,312,230,222,391,230,370,224,11,0,1,0,2,2,0,0,2,0,5,4
5127200,160,51,,,,,,Falls Church city,12332,5489,10377,4725,12332,10377,9853,8817,532,340,33,25,1162,675,4,7,259,261,489,252
5128496,160,51,,,,,,Flint Hill CDP,209,124,,,209,,200,,7,,0,,0,,0,,0,,2,
5128528,160,51,,,,,,Floris CDP,8375,2562,,,8375,,4883,,294,,18,,2785,,6,,72,,317,
5128688,160,51,,,,,,Forest CDP,9106,3922,8006,3294,9106,8006,7996,7349,652,452,10,8,277,109,2,1,84,22,85,65
5129008,160,51,,,,,,Fort Belvoir CDP,7100,2018,7176,2056,7100,7176,4609,3996,1541,2284,43,39,176,123,32,64,179,364,520,306
5129040,160,51,,,,,,Fort Chiswell CDP,939,417,911,380,939,911,904,893,9,7,1,1,12,0,0,0,5,1,8,9
5129136,160,51,,,,,,Fort Hunt CDP,16045,6113,12923,5050,16045,12923,14698,11997,368,306,28,22,449,331,9,6,121,63,372,198
5129552,160,51,,,,,,Franconia CDP,18245,7627,31907,13509,18245,31907,10739,22099,3393,4329,69,95,2635,3419,23,35,570,727,816,1203
5129628,160,51,,,,,,Franklin Farm CDP,19288,6197,,,19288,,14766,,634,,38,,2996,,7,,247,,600,
5129744,160,51,,,,,,Fredericksburg city,24286,10467,19279,8888,24286,19279,15596,14108,5498,3935,100,65,689,291,17,11,1437,494,949,375
5129840,160,51,,,,,,Free Union CDP,193,82,,,193,,178,,1,,2,,1,,0,,4,,7,
5129920,160,51,,,,,,Fries town,484,340,614,337,484,614,469,606,5,4,1,1,1,0,0,0,1,1,7,2
5129968,160,51,,,,,,Front Royal town,14440,6184,13589,5752,14440,13589,12295,12000,1292,1180,35,38,204,85,7,6,212,90,395,190
5130208,160,51,,,,,,Galax city,7042,3252,6837,3217,7042,6837,6044,5887,439,428,7,31,37,48,8,1,363,377,144,65
5130384,160,51,,,,,,Gargatha CDP,381,187,,,381,,221,,128,,0,,2,,4,,21,,5,
5130480,160,51,,,,,,Gasburg CDP,481,636,,,481,,442,,30,,1,,3,,0,,3,,2,
5130496,160,51,,,,,,Gate City town,2034,1087,2159,1119,2034,2159,1932,2066,62,82,10,2,4,0,0,0,8,0,18,9
5130618,160,51,,,,,,George Mason CDP,9496,1730,,,9496,,6374,,893,,39,,1417,,7,,333,,433,
5131056,160,51,,,,,,Glade Spring town,1456,670,1374,626,1456,1374,1366,1269,70,97,3,1,1,2,0,0,3,3,13,2
5131200,160,51,,,,,,Glen Allen CDP,14774,6241,12562,5297,14774,12562,9431,9412,3781,2454,36,52,925,387,11,8,228,101,362,148
5131376,160,51,,,,,,Glen Lyn town,115,58,151,62,115,151,115,151,0,0,0,0,0,0,0,0,0,0,0,0
5131488,160,51,,,,,,Glenvar CDP,976,459,,,976,,931,,37,,0,,1,,1,,0,,6,
5131616,160,51,,,,,,Gloucester Point CDP,9402,4257,9429,4071,9402,9429,8287,8220,708,864,22,44,83,120,3,6,56,57,243,118
5131808,160,51,,,,,,Goochland CDP,861,338,,,861,,728,,83,,5,,21,,0,,3,,21,
5131968,160,51,,,,,,Goshen town,361,192,406,214,361,406,354,391,5,15,1,0,0,0,0,0,0,0,1,0
5132320,160,51,,,,,,Gratton CDP,937,412,,,937,,913,,11,,0,,4,,2,,1,,6,
5132496,160,51,,,,,,Great Falls CDP,15427,5179,8549,2852,15427,8549,12424,7594,280,103,17,12,2085,633,3,3,92,37,526,167
5132560,160,51,,,,,,Greenbackville CDP,192,145,,,192,,183,,4,,0,,0,,0,,0,,5,
5132592,160,51,,,,,,Greenbriar CDP,8166,3224,,,8166,,5556,,440,,19,,1450,,7,,369,,325,
5132624,160,51,,,,,,Greenbush CDP,220,96,,,220,,131,,55,,8,,1,,0,,25,,0,
5132944,160,51,,,,,,Greenville CDP,832,259,886,251,832,886,684,734,131,148,9,3,1,0,0,0,2,0,5,1
5133232,160,51,,,,,,Gretna town,1267,686,1257,635,1267,1257,778,761,467,489,2,1,6,1,0,0,1,2,13,3
5133488,160,51,,,,,,Grottoes town,2668,1135,2114,894,2668,2114,2461,2007,93,80,10,4,16,5,0,0,51,2,37,16
5133584,160,51,,,,,,Groveton CDP,14598,5634,21296,8275,14598,21296,7369,12491,3330,4125,76,66,1171,1650,7,21,1997,1994,648,949
5133648,160,51,,,,,,Grundy town,1021,465,1105,519,1021,1105,877,875,102,198,1,0,15,5,0,1,12,20,14,6
5133824,160,51,,,,,,Gwynn CDP,602,654,,,602,,560,,10,,1,,5,,0,,2,,24,
5134064,160,51,,,,,,Halifax town,1309,605,1389,583,1309,1389,812,871,468,502,5,1,8,2,0,0,3,4,13,9
5134176,160,51,,,,,,Hallwood town,206,108,290,121,206,290,172,244,26,13,1,3,0,0,0,0,2,26,5,4
5134304,160,51,,,,,,Hampden-Sydney CDP,1450,197,1264,184,1450,1264,1239,1043,169,210,4,0,12,3,0,0,11,0,15,8
5135000,160,51,,,,,,Hampton city,137436,59566,146437,57311,137436,146437,58642,72556,68104,65428,594,616,2992,2694,154,136,1826,1505,5124,3502
5135160,160,51,,,,,,Hanover CDP,252,117,,,252,,213,,34,,0,,4,,0,,1,,0,
